Ad clicked Date,Ad Title/Id
2025/04/02 21:31:34 UTC,552663294
2024/05/08 15:48:27 UTC,434510236
2023/08/31 21:30:21 UTC,276081966
2025/04/02 16:00:54 UTC,655529033
2024/05/11 14:51:20 UTC,407930693
2023/08/31 21:30:49 UTC,279944003
2025/04/02 16:08:31 UTC,655529033
2024/05/11 08:27:19 UTC,408045673
2023/08/31 21:31:36 UTC,279700023
2025/04/01 13:05:03 UTC,555285764
2024/05/13 16:52:49 UTC,386429184
2023/08/31 21:41:22 UTC,253392723
2025/04/03 15:43:35 UTC,640649534
2024/05/10 18:53:30 UTC,410393613
2023/08/31 21:41:24 UTC,253392723
2025/03/28 22:04:28 UTC,652838643
2024/05/10 18:53:52 UTC,403132014
2023/08/31 21:41:57 UTC,253164403
2025/03/28 22:07:37 UTC,603244393
2024/05/12 08:41:21 UTC,406875084
2023/08/31 21:43:46 UTC,279488233
2025/04/03 09:26:00 UTC,565460044
2024/05/12 08:50:36 UTC,410861243
2023/08/31 21:45:02 UTC,281232523
2025/04/03 21:03:21 UTC,589212684
2024/05/13 13:05:01 UTC,371334113
2023/08/31 10:10:43 UTC,271740014
2025/03/31 16:32:46 UTC,652724313
2024/05/15 14:11:53 UTC,415595833
2023/09/08 18:27:58 UTC,281513663
2025/04/05 09:09:22 UTC,649570793
2024/05/16 07:51:31 UTC,407326683
2023/09/08 18:28:23 UTC,273488404
2025/04/05 09:09:23 UTC,649570793
2024/05/14 05:54:31 UTC,407930693
2023/09/14 09:58:45 UTC,275548466
2025/04/02 12:03:23 UTC,652865993
2024/05/12 14:24:29 UTC,396212973
2023/09/08 14:34:27 UTC,282105623
2025/04/06 06:22:49 UTC,658519273
2024/05/16 08:29:51 UTC,404331203
2023/09/09 16:38:49 UTC,281513663
2025/03/28 20:07:29 UTC,649510183
2024/05/12 06:47:28 UTC,410508083
2023/09/08 13:10:00 UTC,291879516
2025/03/28 20:09:17 UTC,650919396
2024/05/18 17:27:53 UTC,355287843
2023/09/08 13:10:05 UTC,291879516
2025/03/28 20:10:40 UTC,654344806
2024/05/18 17:28:10 UTC,404340113
2023/09/14 14:45:48 UTC,281672823
2025/04/02 16:08:39 UTC,630949924
2024/04/04 16:34:57 UTC,386065283
2023/09/17 07:56:59 UTC,283203553
2025/04/07 06:59:36 UTC,623632614
2024/05/18 08:36:04 UTC,395898636
2023/09/04 09:07:07 UTC,270921184
2025/04/07 06:59:54 UTC,649580343
2024/05/19 21:18:45 UTC,393164676
2023/09/07 11:48:17 UTC,281513663
2025/04/07 11:26:34 UTC,645711906
2024/05/19 21:19:14 UTC,361742453
2023/08/30 06:52:38 UTC,236693673
2025/04/08 21:08:15 UTC,640966894
2024/05/12 13:15:13 UTC,386799444
2023/08/30 06:53:00 UTC,279488233
2025/03/30 08:40:01 UTC,650022103
2024/05/06 15:45:17 UTC,414067826
2023/09/18 08:17:53 UTC,283203553
2025/03/30 08:41:48 UTC,652322753
2024/05/06 08:10:58 UTC,403103104
2023/09/18 08:17:55 UTC,283203553
2025/04/08 12:43:32 UTC,661246173
2024/05/22 17:37:16 UTC,371590633
2023/09/19 20:47:26 UTC,283663573
2025/04/08 12:04:15 UTC,650120963
2024/05/16 07:35:05 UTC,409709076
2023/09/22 10:24:32 UTC,283645253
2025/04/08 20:03:52 UTC,591174963
2024/05/16 17:47:58 UTC,408440554
2023/09/22 09:24:28 UTC,274318494
2025/04/03 16:30:46 UTC,605054956
2024/05/25 06:19:51 UTC,197356044
2023/08/31 21:46:03 UTC,271977664
2025/03/29 20:35:31 UTC,562323416
2024/05/23 03:53:30 UTC,395898646
2023/08/31 21:46:36 UTC,191388694
2025/03/29 20:41:06 UTC,649633433
2024/05/16 05:20:41 UTC,391538643
2023/08/31 21:47:52 UTC,279704253
2025/03/29 20:53:09 UTC,629787443
2024/05/28 14:56:06 UTC,423356533
2023/08/31 21:48:26 UTC,219554994
2025/04/10 19:01:57 UTC,628580916
2024/05/26 08:02:46 UTC,411772154
2023/08/31 21:49:35 UTC,279746803
2025/04/10 19:02:55 UTC,646382783
2024/05/27 09:39:18 UTC,415712603
2023/08/31 21:51:43 UTC,285989516
2025/04/11 12:57:23 UTC,644567044
2024/05/28 14:09:27 UTC,342205824
2023/08/31 21:51:45 UTC,285989516
2025/04/09 07:44:05 UTC,658656913
2024/05/28 14:09:38 UTC,411456094
2023/09/20 17:07:40 UTC,274318494
2025/04/10 21:02:52 UTC,661988523
2024/05/31 22:08:09 UTC,358483953
2023/09/21 11:26:20 UTC,308338026
2025/04/10 21:04:09 UTC,621327326
2024/06/02 19:11:31 UTC,342205824
2023/09/23 17:15:02 UTC,283842033
2025/04/11 13:00:11 UTC,640962734
2024/05/03 09:13:15 UTC,404636563
2023/09/22 19:42:16 UTC,286630243
2025/04/13 06:45:27 UTC,658519273
2024/05/03 09:17:27 UTC,402644914
2023/08/24 17:40:12 UTC,182148276
2025/03/29 20:27:03 UTC,639176573
2024/05/03 09:19:19 UTC,404972033
2023/09/24 14:21:07 UTC,283587513
2025/03/29 20:29:54 UTC,652850363
2024/05/03 09:19:29 UTC,404331203
2023/09/27 18:13:15 UTC,245345943
2025/04/10 19:35:19 UTC,646382783
2024/05/26 12:35:24 UTC,406546924
2023/09/27 15:27:02 UTC,276012054
2025/04/03 20:59:03 UTC,652462823
2024/06/03 20:07:46 UTC,418552213
2023/09/25 21:12:04 UTC,289327466
2025/04/11 13:00:32 UTC,666344236
2024/06/03 20:09:03 UTC,447151546
2023/09/27 12:59:12 UTC,292461083
2025/04/11 11:32:49 UTC,628543026
2024/04/18 09:17:56 UTC,394552584
2023/09/29 14:20:58 UTC,292709153
2025/04/11 11:34:39 UTC,640966894
2024/05/31 13:10:40 UTC,342205824
2023/09/17 05:06:26 UTC,283900063
2025/04/10 19:38:54 UTC,647175533
2024/06/03 21:59:24 UTC,449189856
2023/09/30 21:09:24 UTC,286631233
2025/04/11 09:47:59 UTC,601652144
2024/06/03 07:21:19 UTC,317760786
2023/09/30 21:19:24 UTC,281938083
2025/04/13 13:47:11 UTC,620793336
2024/06/03 20:37:44 UTC,361742453
2023/09/30 21:19:52 UTC,292709153
2025/04/13 13:47:50 UTC,644677924
2024/06/03 20:38:03 UTC,405001773
2023/09/30 10:25:32 UTC,283203553
2025/04/08 12:08:36 UTC,623632614
2024/06/01 22:29:23 UTC,342205824
2023/10/01 13:53:05 UTC,283709103
2025/04/13 16:46:06 UTC,628543026
2024/06/03 19:15:53 UTC,441961226
2023/09/30 15:08:01 UTC,292507263
2025/04/13 14:05:08 UTC,655878773
2024/06/03 22:03:17 UTC,368955543
2023/09/25 07:10:41 UTC,277354393
2025/04/13 14:09:03 UTC,649531063
2024/06/08 08:14:13 UTC,395898636
2023/10/03 19:23:31 UTC,299240664
2025/04/13 14:10:32 UTC,602649174
2024/04/27 20:29:18 UTC,389207924
2023/10/03 19:24:23 UTC,293335463
2025/04/11 14:21:52 UTC,651116926
2024/06/08 05:35:37 UTC,395898646
2023/10/01 17:12:00 UTC,299197804
2025/04/12 11:08:07 UTC,653057533
2024/06/11 14:21:45 UTC,449952156
2023/09/27 20:32:44 UTC,275548466
2025/04/13 19:35:50 UTC,661988523
2024/06/08 12:12:04 UTC,441961226
2023/10/03 20:29:25 UTC,299197804
2025/04/16 14:54:31 UTC,622252386
2024/06/12 12:07:10 UTC,429640883
2023/10/03 14:42:04 UTC,299439414
2025/04/15 18:50:54 UTC,645039144
2024/06/12 03:59:42 UTC,395898636
2023/09/16 21:32:29 UTC,281513663
2025/04/15 18:53:04 UTC,647758954
2024/06/07 17:25:06 UTC,441961226
2023/10/03 14:54:43 UTC,283203553
2025/04/18 13:58:14 UTC,675904396
2024/03/15 20:12:28 UTC,252517423
2023/10/03 14:55:29 UTC,211966224
2025/04/18 13:58:15 UTC,675904396
2024/06/12 15:35:54 UTC,420793334
2023/10/03 14:56:29 UTC,313220656
2025/04/18 13:58:17 UTC,675904396
2024/06/12 15:43:19 UTC,429670903
2023/10/04 18:18:30 UTC,293778313
2025/04/18 13:58:19 UTC,675904396
2024/06/13 18:26:59 UTC,429640883
2023/10/07 21:00:57 UTC,293065963
2025/04/18 13:58:23 UTC,675904396
2024/06/17 04:50:43 UTC,395898636
2023/10/08 06:24:39 UTC,313163936
2025/04/18 15:53:42 UTC,663457633
2024/06/13 21:05:55 UTC,429670903
2023/10/01 16:07:32 UTC,277354393
2025/04/16 14:54:29 UTC,622252386
2024/06/13 21:06:04 UTC,429670903
2023/10/03 21:03:40 UTC,275034574
2025/04/18 06:54:17 UTC,542667866
2024/06/11 11:42:23 UTC,395898646
2023/10/06 08:10:20 UTC,294024273
2025/04/16 15:33:18 UTC,571332343
2024/06/13 10:58:02 UTC,441961226
2023/10/07 14:22:11 UTC,314041466
2025/04/16 15:33:22 UTC,571332343
2024/06/13 08:28:50 UTC,420793474
2023/10/10 20:00:04 UTC,275548466
2025/04/16 15:33:22 UTC,571332343
2024/06/18 17:01:15 UTC,420977544
2023/10/08 16:54:42 UTC,314041466
2025/04/18 13:58:13 UTC,675904396
2024/06/18 17:03:28 UTC,355634743
2023/10/08 16:56:39 UTC,293287103
2025/04/18 13:03:38 UTC,640812984
2024/06/17 17:56:08 UTC,460184946
2023/10/04 21:14:02 UTC,275551406
2025/04/18 17:14:23 UTC,675895616
2024/06/20 21:44:44 UTC,397636986
2023/09/30 14:03:12 UTC,312388956
2025/04/18 17:18:22 UTC,663182853
2024/06/19 19:38:23 UTC,449189856
2023/09/30 14:03:27 UTC,292461083
2025/04/14 16:01:06 UTC,628543026
2024/06/21 06:03:09 UTC,429637263
2023/09/30 14:03:49 UTC,299503814
2025/04/17 14:28:43 UTC,663254623
2024/06/18 21:08:06 UTC,460184946
2023/10/08 19:51:48 UTC,299457104
2025/04/17 17:22:03 UTC,663380813
2024/06/18 21:24:59 UTC,424358734
2023/10/07 10:01:24 UTC,276080794
2025/04/18 14:02:50 UTC,620738556
2024/06/20 22:06:58 UTC,460184946
2023/10/08 19:04:37 UTC,293335463
2025/04/18 14:03:09 UTC,668591986
2024/06/19 11:58:01 UTC,437836293
2023/10/08 19:05:19 UTC,292390953
2025/04/18 15:18:49 UTC,652994003
2024/06/21 14:32:30 UTC,424812274
2023/10/05 22:04:44 UTC,293060993
2025/04/18 15:22:46 UTC,675895616
2024/06/18 16:11:14 UTC,460184946
2023/10/08 08:28:36 UTC,293801103
2025/04/18 15:23:29 UTC,663381663
2024/06/09 11:09:17 UTC,425690513
2023/10/09 21:24:03 UTC,299197804
2025/04/18 09:20:05 UTC,668591986
2024/06/07 20:09:29 UTC,381973843
2023/09/28 12:45:29 UTC,283842033
2025/04/18 14:12:33 UTC,601623224
2024/06/25 05:54:28 UTC,395898646
2023/10/14 15:52:17 UTC,315743266
2025/04/18 15:18:59 UTC,642543703
2024/06/26 07:36:25 UTC,386588594
2023/10/14 15:52:34 UTC,300027484
2025/04/18 15:25:45 UTC,649517703
2024/06/10 21:53:31 UTC,361742453
2023/10/14 15:52:46 UTC,270846174
2025/04/18 17:29:31 UTC,675895616
2024/06/10 21:55:13 UTC,449952156
2023/10/14 09:55:36 UTC,275548466
2025/04/18 17:29:40 UTC,620766956
2024/06/26 20:15:17 UTC,437836283
2023/10/12 06:17:18 UTC,264745126
2025/04/18 10:47:57 UTC,624179124
2024/06/11 16:58:22 UTC,455686406
2023/10/13 16:33:33 UTC,253392163
2025/04/17 10:46:37 UTC,571332343
2024/06/11 16:58:27 UTC,455686406
2023/10/11 19:01:43 UTC,300061484
2025/04/18 12:54:25 UTC,655866243
2024/06/29 06:51:31 UTC,452749266
2023/10/11 19:02:08 UTC,315946536
2025/03/28 15:43:47 UTC,594234443
2024/06/21 14:20:32 UTC,424812274
2023/10/11 19:05:58 UTC,315946536
2025/03/28 15:45:25 UTC,650965006
2024/06/26 13:39:04 UTC,437836283
2023/10/11 19:24:09 UTC,276974456
2023/10/15 20:33:06 UTC,299197804
2024/06/26 13:39:23 UTC,464276186
2023/10/11 19:26:14 UTC,273921814
2024/05/13 12:16:57 UTC,410898253
2024/06/26 13:38:05 UTC,446569806
2023/10/13 15:13:17 UTC,299207104
2025/02/01 09:41:54 UTC,620408366
2024/06/30 04:30:53 UTC,444748253
2023/10/13 07:36:30 UTC,299207104
2024/06/29 11:31:17 UTC,464887846
2024/06/29 21:06:20 UTC,420425864
2023/10/13 07:40:50 UTC,315760816
2024/06/29 11:33:27 UTC,468441626
2024/06/30 13:10:44 UTC,437718883
2023/10/07 08:08:22 UTC,313163936
2025/04/02 15:54:04 UTC,655362003
2024/06/30 13:12:14 UTC,437718883
2023/10/07 08:17:05 UTC,293849663
2025/04/15 12:45:55 UTC,518960116
2024/06/30 13:29:38 UTC,464791306
2023/10/11 21:59:46 UTC,315991966
2025/03/24 19:59:50 UTC,650965006
2024/06/30 16:01:14 UTC,441961226
2023/10/12 06:55:02 UTC,270846174
2024/01/09 12:54:26 UTC,343364783
2024/06/27 12:33:44 UTC,464887846
2023/10/13 17:00:32 UTC,299240664
2025/03/30 15:49:00 UTC,647036153
2024/06/29 08:01:17 UTC,424395824
2023/10/13 17:00:53 UTC,273921804
2023/10/13 11:41:29 UTC,283203553
2024/06/29 15:26:00 UTC,464297556
2023/10/14 19:16:58 UTC,292180393
2025/01/20 15:14:18 UTC,500950644
2024/06/29 15:26:25 UTC,427432034
2023/10/14 19:18:33 UTC,287021453
2025/02/06 12:53:15 UTC,620408366
2024/06/29 11:48:06 UTC,441069523
2023/10/14 19:50:04 UTC,313908986
2023/10/06 11:12:10 UTC,300183894
2024/06/29 12:52:37 UTC,386607484
2023/10/14 07:36:20 UTC,315862336
2023/10/06 11:12:56 UTC,293096373
2024/06/29 12:58:06 UTC,427432034
2023/10/14 07:45:33 UTC,315862336
2023/12/22 00:10:20 UTC,325807786
2024/06/18 19:02:01 UTC,460184946
2023/10/11 11:41:13 UTC,275549516
2024/06/29 08:41:44 UTC,444525553
2024/06/18 19:09:54 UTC,441961226
2023/10/18 09:14:20 UTC,253392723
2023/04/26 20:47:15 UTC,230286616
2024/07/05 18:45:22 UTC,441005733
2023/10/18 09:15:16 UTC,243589793
2024/02/05 10:37:52 UTC,252517433
2024/07/05 18:46:16 UTC,351632966
2023/10/18 09:19:09 UTC,313908986
2024/02/05 10:38:27 UTC,355658503
2024/07/05 18:46:29 UTC,389207924
2023/10/18 09:26:52 UTC,283203553
2025/04/10 19:02:34 UTC,661988523
2024/07/05 18:48:43 UTC,437718883
2023/10/18 09:33:11 UTC,294176893
2025/04/10 19:03:17 UTC,620738556
2024/06/30 08:09:25 UTC,444525553
2023/10/15 14:43:35 UTC,295151603
2025/04/10 19:11:40 UTC,662100323
2024/07/04 12:12:52 UTC,445639833
2023/10/15 14:44:01 UTC,299207104
2025/04/10 19:27:05 UTC,670194796
2024/07/04 12:13:13 UTC,445202673
2023/10/15 17:38:40 UTC,294875413
2024/01/19 19:41:05 UTC,279400873
2024/06/28 21:03:10 UTC,444587003
2023/10/12 07:29:37 UTC,313172816
2024/01/27 12:13:26 UTC,349213163
2024/07/04 20:26:16 UTC,445639833
2023/10/18 13:18:33 UTC,301076614
2024/07/05 18:57:03 UTC,445384153
2023/10/18 13:19:40 UTC,247841393
2024/07/08 15:46:47 UTC,445957493
2023/10/18 13:21:44 UTC,293287103
2024/07/09 05:22:49 UTC,462137276
2023/10/18 13:28:28 UTC,295151603
2024/07/05 07:33:05 UTC,408406434
2023/10/18 13:29:21 UTC,253392163
2024/07/05 07:34:04 UTC,445048823
2023/10/18 13:29:34 UTC,160634804
2024/07/06 12:59:41 UTC,444748253
2023/10/17 15:46:09 UTC,295151603
2024/07/06 16:24:35 UTC,359020293
2023/10/14 20:14:19 UTC,295151603
2024/07/08 09:44:13 UTC,446569806
2023/10/17 17:44:23 UTC,299412054
2024/07/06 14:50:07 UTC,445048823
2023/10/17 14:13:25 UTC,313172816
2024/07/12 13:34:30 UTC,475755406
2023/10/14 16:00:33 UTC,242385183
2024/07/12 14:19:35 UTC,389207924
2023/10/20 15:44:51 UTC,242385183
2024/07/12 14:20:19 UTC,441100743
2023/10/16 17:00:33 UTC,299344244
2024/07/09 10:26:48 UTC,445360663
2023/10/16 17:00:36 UTC,299344244
2024/07/14 15:26:53 UTC,355634743
2023/10/16 17:01:19 UTC,299344244
2024/07/12 09:45:49 UTC,404305553
2023/09/30 19:36:16 UTC,308740886
2024/07/12 09:45:53 UTC,404305553
2023/09/30 19:36:18 UTC,308740886
2024/07/15 18:48:54 UTC,454271713
2023/10/13 21:45:30 UTC,315924776
2024/07/04 12:12:49 UTC,445639833
2023/10/16 19:54:26 UTC,242385183
2024/07/04 12:20:17 UTC,441961226
2023/10/16 19:54:45 UTC,275551406
2024/07/04 12:23:45 UTC,445048823
2023/10/19 09:17:36 UTC,300028444
2024/07/20 06:58:03 UTC,454826933
2023/10/05 05:31:25 UTC,239156756
2024/07/19 14:42:37 UTC,389340074
2023/10/22 20:40:27 UTC,312570466
2024/07/16 12:51:27 UTC,434522446
2023/10/21 13:48:21 UTC,283203553
2024/07/20 17:47:13 UTC,355634743
2023/10/22 13:46:55 UTC,299344244
2024/07/20 07:37:58 UTC,412879934
2023/10/21 19:40:07 UTC,242385183
2024/07/19 13:32:40 UTC,438425064
2023/10/22 21:07:34 UTC,283563173
2024/07/22 18:55:55 UTC,482866246
2023/10/22 21:10:54 UTC,295934693
2024/07/22 19:06:45 UTC,441334826
2023/10/22 21:11:55 UTC,302077154
2024/07/22 19:10:07 UTC,475522156
2023/10/22 21:15:50 UTC,252517433
2024/07/19 16:04:20 UTC,482443736
2023/10/22 21:15:57 UTC,302170634
2024/07/22 22:03:33 UTC,438911004
2023/10/22 21:25:52 UTC,318768656
2024/07/22 22:03:43 UTC,438679654
2023/10/22 14:05:32 UTC,287058533
2024/07/13 14:17:19 UTC,420461164
2023/10/21 20:00:51 UTC,302097444
2024/07/20 19:55:28 UTC,435303794
2023/10/21 20:37:58 UTC,302175414
2024/07/20 11:54:10 UTC,435786444
2023/10/23 13:22:12 UTC,283203553
2024/07/19 06:07:33 UTC,454846943
2023/10/20 12:11:07 UTC,313082156
2024/07/23 19:18:07 UTC,441961226
2023/10/28 13:47:34 UTC,298160793
2024/07/25 18:57:47 UTC,354304594
2023/10/28 19:55:39 UTC,298160793
2024/07/25 09:28:37 UTC,454826933
2023/10/30 18:58:06 UTC,302625164
2024/07/20 13:14:55 UTC,389207924
2023/10/26 06:00:22 UTC,237392973
2024/07/27 13:40:05 UTC,442311504
2023/10/23 19:54:15 UTC,301644444
2024/07/27 17:39:24 UTC,437139606
2023/10/23 19:54:52 UTC,283185803
2024/02/13 20:35:05 UTC,357323014
2023/10/06 05:49:10 UTC,293335463
2024/02/13 20:35:07 UTC,357323014
2023/10/30 10:40:09 UTC,283185803
2024/02/13 20:57:33 UTC,376410926
2023/10/29 04:50:36 UTC,283203553
2024/02/14 11:10:54 UTC,354791114
2023/10/24 14:36:59 UTC,242385183
2024/02/12 15:02:58 UTC,343347143
2023/10/26 18:50:11 UTC,242385183
2024/02/12 15:03:06 UTC,358271413
2023/10/26 19:12:32 UTC,253392163
2024/02/12 15:08:13 UTC,355906453
2023/10/26 19:12:47 UTC,301493314
2024/02/12 15:11:12 UTC,358824603
2023/10/26 19:27:26 UTC,297009813
2024/02/15 08:05:28 UTC,376199146
2023/10/29 15:30:37 UTC,298160793
2024/02/15 08:07:19 UTC,360416676
2023/10/29 21:10:37 UTC,321963886
2024/02/15 08:07:58 UTC,358271413
2023/10/29 16:17:17 UTC,321963886
2024/02/15 08:14:37 UTC,297249483
2023/10/30 15:40:26 UTC,302782914
2024/02/13 07:11:47 UTC,361391303
2023/10/26 17:18:02 UTC,302790844
2024/02/13 08:53:30 UTC,354474524
2023/10/31 05:24:03 UTC,242385183
2024/02/13 08:53:45 UTC,354796054
2023/11/02 00:04:59 UTC,304316814
2024/02/13 08:53:46 UTC,354796054
2023/10/26 19:36:37 UTC,242385183
2024/02/13 08:54:34 UTC,240281523
2023/10/26 19:42:51 UTC,283203553
2024/02/13 08:54:54 UTC,355082244
2023/10/26 19:46:02 UTC,302098514
2024/02/13 08:59:15 UTC,337672223
2023/11/01 23:53:56 UTC,252517433
2024/02/13 21:05:04 UTC,355517053
2023/10/08 12:16:09 UTC,294024273
2024/02/13 09:00:27 UTC,213378593
2023/11/08 20:56:40 UTC,303149234
2024/02/15 22:30:19 UTC,355960083
2023/11/05 08:01:48 UTC,325873686
2024/01/31 21:03:28 UTC,350232024
2023/11/05 08:27:59 UTC,325827716
2024/01/31 21:28:32 UTC,343989313
2023/11/05 08:30:53 UTC,304867934
2024/01/31 21:30:40 UTC,355588143
2023/11/08 20:05:01 UTC,303912134
2024/02/12 10:15:27 UTC,366584976
2023/10/23 20:53:10 UTC,294861883
2024/02/12 10:20:01 UTC,352641516
2023/11/08 09:09:48 UTC,325807786
2024/02/07 21:48:02 UTC,358271413
2023/11/10 13:59:02 UTC,322290146
2024/02/18 21:43:00 UTC,354267924
2023/11/11 15:46:13 UTC,297869053
2024/02/18 21:48:05 UTC,355012004
2023/11/14 07:42:59 UTC,239156666
2024/02/16 22:33:59 UTC,377163926
2023/11/08 16:34:54 UTC,242385183
2024/02/14 23:06:29 UTC,260657626
2024/10/05 19:41:29 UTC,501026944
2024/02/11 10:25:49 UTC,252517423
2024/10/05 19:51:45 UTC,511912803
2024/02/11 10:25:53 UTC,252517423
2024/10/17 20:53:45 UTC,545289556
2024/02/15 16:19:37 UTC,354531144
2024/10/19 22:17:51 UTC,522550523
2024/02/16 14:59:32 UTC,355350313
2024/10/21 19:37:04 UTC,522550523
2024/02/19 20:41:54 UTC,376213076
2024/10/20 13:51:14 UTC,511912803
2024/02/19 20:42:58 UTC,357323014
2024/10/22 18:55:56 UTC,466211634
2024/02/19 20:46:00 UTC,252517433
2024/10/18 10:56:29 UTC,517042763
2024/02/19 20:50:40 UTC,360416676
2024/10/20 18:21:48 UTC,500342784
2024/02/20 19:58:50 UTC,358912103
2024/10/25 17:33:29 UTC,548410056
2024/02/20 19:59:01 UTC,361294613
2024/10/25 17:33:32 UTC,548410056
2024/02/08 17:29:14 UTC,372864876
2024/10/25 17:33:33 UTC,548410056
2024/02/09 11:29:59 UTC,372864876
2024/10/25 17:33:33 UTC,548410056
2024/02/19 08:37:21 UTC,357323014
2024/10/25 17:33:33 UTC,548410056
2024/02/19 08:37:24 UTC,357323014
2024/10/24 13:05:42 UTC,525823896
2024/02/16 04:57:35 UTC,355114334
2024/10/28 17:11:55 UTC,548267786
2024/02/20 17:56:28 UTC,355260913
2024/10/28 17:23:35 UTC,514697303
2024/02/20 17:57:35 UTC,252517423
2024/10/19 16:13:21 UTC,542411646
2024/02/20 17:57:56 UTC,363263526
2024/10/22 13:09:28 UTC,542773106
2024/02/20 17:58:40 UTC,364665573
2024/10/05 13:08:01 UTC,496143624
2024/02/21 08:26:51 UTC,357550984
2024/10/05 13:23:01 UTC,501026944
2024/02/20 18:20:47 UTC,361710073
2024/10/29 03:37:39 UTC,548355766
2024/02/20 18:43:54 UTC,252517423
2024/11/01 17:55:38 UTC,557582486
2024/02/15 15:04:12 UTC,354155023
2024/11/01 17:55:39 UTC,557582486
2024/02/15 15:13:05 UTC,361244223
2024/11/01 17:59:31 UTC,527592253
2024/02/15 15:20:48 UTC,357323014
2024/10/31 09:01:09 UTC,516121214
2024/02/18 20:32:29 UTC,252517433
2024/10/31 09:13:37 UTC,516121214
2024/02/18 20:33:33 UTC,357323014
2024/10/28 17:25:01 UTC,507969783
2024/02/18 20:33:41 UTC,357323014
2024/11/01 18:41:13 UTC,521072654
2024/02/18 10:48:20 UTC,364280763
2024/11/05 10:19:01 UTC,526436413
2024/02/18 10:48:24 UTC,364280763
2024/10/04 13:08:49 UTC,501017534
2024/02/18 11:59:39 UTC,323272544
2024/11/09 14:27:13 UTC,560923126
2024/02/19 21:23:32 UTC,361710073
2024/11/09 14:27:15 UTC,560923126
2024/02/19 21:24:08 UTC,377188486
2024/11/06 15:36:29 UTC,542411646
2024/02/15 13:09:21 UTC,358366673
2024/11/11 16:28:24 UTC,527936873
2024/02/16 17:58:39 UTC,364280763
2024/11/13 15:18:47 UTC,524177814
2024/02/16 20:16:26 UTC,357323014
2024/11/09 20:17:22 UTC,542411646
2024/02/18 11:06:06 UTC,358337023
2024/11/16 14:46:01 UTC,524177594
2024/02/21 07:15:41 UTC,355022784
2024/11/16 14:06:55 UTC,532303214
2024/02/18 16:53:08 UTC,358541583
2024/11/10 18:28:20 UTC,522138473
2024/02/23 10:37:13 UTC,355658493
2024/11/09 16:11:49 UTC,518917606
2024/02/21 14:32:56 UTC,354796054
2024/11/22 10:38:05 UTC,510355954
2024/02/21 20:06:51 UTC,355247133
2024/11/22 10:57:32 UTC,540743933
2024/02/23 22:59:52 UTC,368356663
2024/11/22 10:59:22 UTC,540836103
2024/02/12 15:44:10 UTC,361242433
2024/11/22 13:40:51 UTC,541039453
2024/02/20 20:51:34 UTC,357550984
2024/11/23 06:40:13 UTC,540945163
2024/02/20 21:37:25 UTC,357323014
2024/11/23 06:55:31 UTC,510381504
2024/02/20 21:38:43 UTC,323272544
2024/11/22 11:07:57 UTC,523895084
2024/02/20 21:45:13 UTC,364376893
2024/11/24 15:03:50 UTC,540945163
2024/02/21 09:02:53 UTC,377188486
2024/11/22 06:38:27 UTC,537215514
2024/02/21 11:33:59 UTC,377086246
2024/11/22 06:40:04 UTC,541039453
2024/02/21 11:35:56 UTC,355145524
2024/11/19 08:00:34 UTC,522804683
2024/02/24 18:43:21 UTC,352960536
2024/11/25 12:22:31 UTC,540945163
2024/02/23 14:50:48 UTC,252517423
2024/11/25 22:49:16 UTC,569122956
2024/02/25 06:13:59 UTC,357323014
2024/11/22 22:17:50 UTC,527670763
2024/02/23 23:00:14 UTC,368355503
2024/11/22 22:17:51 UTC,527670763
2024/02/23 23:01:11 UTC,357183044
2024/11/24 06:10:47 UTC,510355954
2024/02/24 15:45:08 UTC,357323014
2024/11/22 16:35:20 UTC,540945163
2024/02/24 15:54:40 UTC,357323014
2024/11/30 16:05:39 UTC,541176893
2024/02/21 10:17:41 UTC,364262163
2024/11/30 16:23:15 UTC,533138204
2024/02/20 21:34:21 UTC,361742453
2024/11/26 20:53:30 UTC,540945163
2024/02/23 15:33:27 UTC,355275953
2024/12/01 18:27:50 UTC,544185093
2024/02/23 15:33:50 UTC,358523323
2024/11/30 09:44:37 UTC,544185093
2024/02/25 09:07:04 UTC,362529664
2024/12/02 06:07:19 UTC,536021193
2024/02/06 09:47:49 UTC,370163606
2024/12/03 09:33:37 UTC,429692823
2024/02/13 17:32:57 UTC,252517433
2024/12/03 21:59:22 UTC,539115914
2024/02/26 18:55:12 UTC,362613514
2024/12/03 21:59:26 UTC,540836093
2024/02/27 04:53:36 UTC,359844694
2024/12/03 22:00:09 UTC,572893366
2024/02/25 15:03:55 UTC,357323014
2024/12/03 22:00:12 UTC,572893366
2024/02/25 15:18:36 UTC,355260913
2024/12/03 22:05:14 UTC,527670763
2024/02/24 17:00:45 UTC,252517423
2024/12/03 09:26:11 UTC,551752946
2024/02/27 09:35:39 UTC,368369943
2024/11/22 16:57:10 UTC,540945163
2024/02/29 17:40:40 UTC,355237763
2024/12/06 06:07:07 UTC,548040073
2024/02/29 17:40:51 UTC,354796054
2024/12/06 06:07:14 UTC,548040073
2024/02/29 17:41:02 UTC,252517423
2024/12/01 06:33:45 UTC,551752946
